295,54,42.51,19.34,1,40-50
302,55,42.06,20.21,1,40-50
270.5,55,39.74,19.22,1,30-40
281,55.5,39.84,19.74,1,30-40
314.5,63,47.18,25.91,0,50+
306.5,60,46.6,25.48,0,50+
322,57,44.11,22.99,0,30-40
304.5,63.5,44.87,25.54,0,30-40
307,62,44.34,26.04,0,30-40
287,57,40.02,18.32,1,40-50
292.5,58,40.42,18.39,1,40-50
281,57,42.97,20.35,0,40-50
278,61.5,41.1,22.34,0,40-50
269,52,39.42,17.93,1,30-40
272,54,40.04,18.55,1,30-40
305,58.5,44.18,23.77,0,30-40
298,57,44,22.58,0,30-40
292.5,52,38.46,16.66,1,40-50
290.5,52,38.16,15.89,1,40-50
280,52,40.18,19.58,1,30-40
284.5,54,40.4,19.34,1,30-40
326,60,43.72,19.31,0,40-50
291,62,45.48,23.07,0,20-30
352.5,65.5,46.1,21.78,0,20-30
361,66,46.32,21.08,0,20-30
284.5,53,42.84,17.92,1,40-50
287,54.5,41.79,17.84,1,40-50
271.5,51,38.24,19.04,1,40-50
275,59,43.49,21.36,0,40-50
294.5,58,44.65,19.53,0,<20
298,59,45.47,20.06,0,<20
286,55,41.61,21.53,1,40-50
292.5,54,38.21,17.73,0,40-50
298,56,40.79,19.88,0,40-50
281,54,37.58,16.5,1,40-50
280.5,56,38.06,16.42,1,40-50
290,51,38.11,19.59,1,30-40
297,49,38.54,20.12,1,30-40
287,57,45.04,20,0,40-50
292,57,45.09,20.19,0,40-50
274,52.5,38.28,18.17,0,40-50
274,54,43.08,20.5,0,40-50
282,57,42.78,21.45,0,40-50
298,60.5,43.66,24.85,0,30-40
293,62,43.17,25.29,0,30-40
268.5,53,41.16,22.72,1,40-50
281.5,54,41.65,22.42,1,40-50
271.5,56,41.34,21.72,0,20-30
282.5,58,42.37,21.73,0,20-30
316,65.5,47.36,23.27,0,30-40
325,63.5,48.82,23.65,0,30-40
266,47.5,37.74,18.64,1,<20
274,48.5,36.57,18.01,1,<20
275,49,40.3,15.61,1,<20
282.5,48,40.19,16.48,1,<20
292,59.5,42.92,22.08,0,30-40
299.5,56,41.85,23.15,0,30-40
306,56,42.79,20.39,0,30-40
309.5,53,41.9,18.98,0,30-40
302,53.5,44.55,22.33,0,40-50
297,55.5,39.48,19.31,0,40-50
304.5,52,44.62,20.41,0,30-40
309,52.5,42.84,20.81,0,30-40
310,58,46.33,24.82,0,30-40
275.5,49,36.14,21.04,1,40-50
282,49,36.99,20.73,1,40-50
316,58.5,43.59,22.72,0,30-40
278,54,39.2,20.42,1,20-30
284,55,39.98,20.2,1,20-30
278,54,39.96,17.86,1,30-40
275.5,50,37.18,17.85,1,<20
282,50,38.22,18.87,1,<20
288,57,41.85,18.23,1,40-50
295.5,58,41.17,19.26,1,40-50
283,54.5,37.09,16.73,1,30-40
292.5,55.5,39.24,17.4,1,30-40
266.5,45,33.43,14.96,1,40-50
273,44,34.2,15.23,1,40-50
288.5,54,42.73,19.16,0,40-50
297.5,56.5,44.06,19.41,0,40-50
296,63,45.95,23.89,0,40-50
300.5,62,45.48,24.6,0,40-50
318,59,46.5,22.05,0,30-40
327,60,48.91,22.16,0,30-40
284,57,41.21,22.1,0,20-30
292,58.5,42.69,23.72,0,20-30
285,54,40.04,19.09,1,30-40
292,53,40.05,19.79,1,30-40
289,54,40.25,19.03,1,40-50
293.5,54,40.99,19.67,1,40-50
303,58,42.75,21.51,0,20-30
308,58,43.81,21.48,0,20-30
264.5,51,38.01,17.82,1,30-40
264,53,37.32,17.9,1,30-40
340,63,52,24.71,0,30-40
344,63,50.35,24.72,0,30-40
274.5,54,41.86,18.93,1,40-50
280.5,52,40.74,19.11,1,40-50
297,54,40.73,17.37,1,<20
306,54,41.15,17.71,1,<20
282,55,39.88,19.49,1,30-40
287,54,40.89,20.08,1,30-40
278,51,39.1,18.16,1,40-50
284,54,39.97,19.4,1,40-50
285,55,42.27,19.6,1,40-50
287.5,55.5,43.19,19.42,1,40-50
277,52,41.22,16.43,1,<20
283,52,40.86,16.88,1,<20
276,53,40.58,18.66,1,<20
279,55,40.46,18.58,1,<20
272.5,50,35.97,16.79,1,30-40
283,49,36.65,16.53,1,30-40
273,53.5,39.81,20.03,1,30-40
281,55,40.34,20.04,1,30-40
274.5,51,39.48,20.41,1,40-50
284,53,41.9,21.04,1,40-50
279,56,40.08,17.5,1,30-40
284,54,40.41,17.3,1,30-40
283,52,40.39,21.15,1,40-50
290,52,40.18,21.63,1,40-50
293,54,40.72,20.34,1,30-40
299,53,41.33,19.82,1,30-40
297,61.5,45.39,22.46,0,40-50
302,61,45.06,21.69,0,40-50
273.5,52,37.66,17.58,1,30-40
279,52,38.63,16.62,0,20-30
277,51,36.51,17.01,1,20-30
278,50,36.46,18.64,1,20-30
276,52.5,40.42,16.8,0,30-40
275.5,50,36.88,18.08,1,20-30
303.5,60,45.94,19.62,0,20-30
306.5,60.5,46.28,21.15,0,20-30
292.5,59,43.17,19.34,0,30-40
296.5,60,43.71,18.43,0,30-40
306,63,45.63,20.79,0,30-40
302,56,40.23,18.78,0,30-40
317,61.5,46.12,20.85,0,40-50
277.5,52,37.83,18.73,1,40-50
282,54.5,37.98,19.01,1,40-50
272,55,38.01,20.95,1,40-50
278.5,54,38.38,20.43,1,40-50
306,57,42.68,19.42,0,30-40
337,58.5,47.06,19.96,0,30-40
336.5,60.5,46.26,20.97,0,30-40
274,49,35.69,19.27,1,40-50
303,58,43.49,17.93,0,<20
304.5,60,44.66,19.98,0,<20
295,57.5,40.91,20.58,0,30-40
290.5,58,41.97,22.26,0,30-40
328,63,44.8,21.73,0,30-40
330.5,63,45.88,21.96,0,30-40
304,60.5,44.45,21.35,0,40-50
303,62,44.09,22.5,0,40-50
301,54,39.59,20.11,0,40-50
301,55,41.01,20.22,0,40-50
274,46.5,36.45,20.16,1,30-40
271,46.5,37.15,16.76,1,30-40
284,53,40.39,18.36,0,40-50
286.5,52.5,40.45,19.24,0,40-50
268,50,35.25,18.05,1,40-50
278.5,51,34.63,17.5,1,40-50
304,62,49.89,25.2,0,20-30
324,53.5,42.39,18.9,0,30-40
328,59,43.83,19.11,0,30-40
308,49.5,36.83,18,1,30-40
308,52,36.36,18.04,1,30-40
318,56.5,40.33,21.18,0,40-50
294,57.5,42,19.31,0,30-40
294,58,43.5,20.15,0,30-40
298,56,41.04,19.1,1,40-50
298.5,58,41.55,19.59,1,40-50
285,51,40.42,20.02,0,40-50
288.5,52,40.79,21.15,0,40-50
288.5,50,36.49,19.05,1,30-40
312.5,66,43.58,18.51,0,<20
314.5,67.5,45.15,18.98,0,<20
326,69.5,45.36,19.35,0,30-40
290,54,38.63,16.21,1,30-40
274,50,37.29,14.1,1,30-40
329,58.5,45.3,18.47,0,40-50
251,53,35.14,14.96,1,40-50
261,55,36.52,15.7,1,40-50
275,51.5,35.15,13.76,1,30-40
279.5,53,35.87,14.2,1,30-40
288,52,37.68,14.48,1,30-40
296,53.5,40.46,15.15,1,30-40
308.5,63,46.36,20.27,0,40-50
310.5,64.5,45.35,20.16,0,40-50
297,58.5,38.78,19.32,0,20-30
301.5,60,39.16,20.2,0,20-30
298,54,40.56,16.03,0,40-50
303,55.5,41.94,16.42,0,40-50
293,58,42.92,19.82,0,40-50
297,58.5,42.39,19.13,0,40-50
271,49,37.14,13.97,1,20-30
279,50,36.64,14.49,1,20-30
293,64,42.53,19.81,0,30-40
310,64,42.65,19.86,0,30-40
303.5,60,45.09,18.28,0,20-30
307.5,60,44.89,17.58,0,20-30
279,59,40.23,16.69,0,40-50
280.5,60.5,40.34,17.11,0,40-50
290,48,36.8,14.78,1,40-50
292.5,55,40.73,16.46,1,30-40
304,57,41.83,15.77,1,30-40
262.5,49,34.08,13.65,1,40-50
268,52,34.14,13.87,1,40-50
242,49,35.85,13.63,1,20-30
247,49.5,34.87,13.01,1,20-30
267,56,39.55,18.27,0,40-50
275,58,40.23,17.97,0,40-50
264,48,37.1,16.51,1,30-40
268,50.5,35.8,15.65,1,30-40
273,51,37,17.07,1,30-40
279,52,37.67,16.4,1,30-40
313,54,39.25,16.33,1,40-50
318,55,39.42,16.55,1,40-50
304,61,42.72,20.8,0,30-40
300,63,42.72,20.91,0,30-40
301,60,42.89,18.63,0,30-40
310,61,41.76,18.6,0,30-40
302,67,46.36,20.36,0,20-30
308,66.5,47.24,20.97,0,20-30
289.5,57.5,40.14,19.8,0,40-50
295,59.5,41.72,20.56,0,40-50
295,53,38.85,15.65,1,30-40
295,55,38.52,15.59,1,30-40
315,52,39.82,14.77,1,40-50
320,70.5,54.71,26.61,0,30-40
323.5,73,55.18,27.48,0,30-40
261,52.5,38.08,20.47,1,20-30
264,53,37.65,19.34,1,20-30
289,54,40.11,20.81,0,30-40
288,52,37.35,17.07,0,20-30
276.5,51.5,36.05,17.41,1,30-40
279,52,35.89,17.39,1,30-40
285.5,53,36.8,19.01,0,30-40
323,60,43.97,19.99,0,30-40
317.5,63,43.48,20.96,0,30-40
298,53,43.67,22.48,0,40-50
290.5,52.5,36.52,18.2,1,<20
292.5,54.5,35.83,18.1,1,<20
287.5,52,40.43,19.56,0,30-40
293,53,40.51,18.58,0,30-40
278,51,37.31,17.72,1,40-50
318,58,42.4,20.43,0,30-40
314,58,43.19,22.04,0,30-40
292,49,34.45,18.22,1,40-50
295.5,48.5,35.79,19,1,40-50
326.5,60,46.8,21.43,0,40-50
331,60.5,47.37,21.18,0,40-50
288.5,49,36.35,17.93,0,30-40
290.5,51,35.91,17.91,0,30-40
303,61.5,40.48,19.51,0,40-50
309.5,61.5,41.92,20.49,0,40-50
280,49,36.01,15.78,1,20-30
310.5,57,43.32,18.77,0,30-40
318,63.5,46.3,21.57,0,20-30
320,63,46.98,24.39,0,20-30
315,62.5,45.09,20.03,0,40-50
317,62,45.87,22.47,0,40-50
304,56.5,41.03,19.34,0,30-40
303,58,44.73,22.31,0,30-40
337,59,47.91,21.36,0,20-30
307,55,43.59,20.6,0,20-30
283,55.5,40.04,21.12,1,40-50
291.5,55,38.3,20.2,1,40-50
327,63,45.79,19.76,0,20-30
298,50,42.27,18.87,0,<20
309,58.5,45.24,20.74,0,30-40
310.5,59.5,45.7,22.22,0,30-40
322,59,42.08,20.79,0,40-50
309,56,41.23,20.31,0,40-50
305.5,57.5,42.04,21.2,0,40-50
301,55.5,40.99,20.26,0,40-50
308,56,40.89,22.02,0,40-50
306,58,44.88,18.95,0,40-50
307.5,58,44.56,20.15,0,40-50
288,56,39.9,17.02,0,20-30
289,56,40.46,18.09,0,20-30
315,57,40.49,19.32,0,40-50
316,59,40.92,20.53,0,40-50
315,66.5,42.81,18.75,0,40-50
315,66,45.12,20.57,0,40-50
305.5,53.5,40.6,18.91,0,30-40
297.5,57,41.81,15.82,0,<20
298,58,43.18,18.02,0,<20
285.5,48,35.72,17.79,1,30-40
290,50,35.12,17.36,1,30-40
268.5,50.5,34.85,18.61,1,20-30
277,52.5,36.88,18.61,1,20-30
325,57.5,47.77,21.89,0,20-30
324,55.5,46.75,20.7,0,20-30
274,49,35.44,15.44,1,30-40
273.5,50.5,34.67,15.43,1,30-40
289.5,55.5,39.48,17.43,1,40-50
285.5,55.5,36.79,18.03,1,40-50
296,55,37.22,18.42,1,40-50
283,51,37.14,16.33,1,20-30
288,53,39.25,15.74,1,30-40
293,53,38.75,16.21,1,30-40
332,59.5,45.02,21.88,0,30-40
334,60,46.19,22.69,0,30-40
310,50,37.73,18.11,1,30-40
315,52.5,39.49,17.24,1,30-40
309,52,38.33,19.23,1,20-30
294.5,54,42.87,17.11,1,20-30
304,56.5,42.81,17.76,1,20-30
274,50,37.18,17.89,1,20-30
278,50.5,38.73,19.27,1,20-30
335,66,45.46,23.68,0,20-30
336,67.5,45.66,21.98,0,20-30
300.5,65,44.49,20.96,0,20-30
305,66.5,45.28,20.71,0,20-30
316.5,62,46.14,20.6,0,30-40
321.5,61,45.25,19.59,0,30-40
321.5,63,47.17,19.69,0,20-30
324.5,63,45.78,19.96,0,20-30
332,59.5,49.93,20.95,0,30-40
331.5,61,49.95,21.46,0,30-40
333.5,62,47.23,21.19,0,50+
344,63,47.5,22.36,0,50+
