295.0,54.0,42.51,19.34,1,40-50
302.0,55.0,42.06,20.21,1,40-50
270.5,55.0,39.74,19.22,1,30-40
281.0,55.5,39.84,19.74,1,30-40
314.5,63.0,47.18,25.91,0,50+
306.5,60.0,46.6,25.48,0,50+
322.0,57.0,44.11,22.99,0,30-40
304.5,63.5,44.87,25.54,0,30-40
307.0,62.0,44.34,26.04,0,30-40
287.0,57.0,40.02,18.32,1,40-50
292.5,58.0,40.42,18.39,1,40-50
281.0,57.0,42.97,20.35,0,40-50
278.0,61.5,41.1,22.34,0,40-50
269.0,52.0,39.42,17.93,1,30-40
272.0,54.0,40.04,18.55,1,30-40
305.0,58.5,44.18,23.77,0,30-40
298.0,57.0,44.0,22.58,0,30-40
292.5,52.0,38.46,16.66,1,40-50
290.5,52.0,38.16,15.89,1,40-50
280.0,52.0,40.18,19.58,1,30-40
284.5,54.0,40.4,19.34,1,30-40
326.0,60.0,43.72,19.31,0,40-50
291.0,62.0,45.48,23.07,0,20-30
352.5,65.5,46.1,21.78,0,20-30
361.0,66.0,46.32,21.08,0,20-30
284.5,53.0,42.84,17.92,1,40-50
287.0,54.5,41.79,17.84,1,40-50
271.5,51.0,38.24,19.04,1,40-50
275.0,59.0,43.49,21.36,0,40-50
294.5,58.0,44.65,19.53,0,-20
298.0,59.0,45.47,20.06,0,-20
286.0,55.0,41.61,21.53,1,40-50
292.5,54.0,38.21,17.73,0,40-50
298.0,56.0,40.79,19.88,0,40-50
281.0,54.0,37.58,16.5,1,40-50
280.5,56.0,38.06,16.42,1,40-50
290.0,51.0,38.11,19.59,1,30-40
297.0,49.0,38.54,20.12,1,30-40
287.0,57.0,45.04,20.0,0,40-50
292.0,57.0,45.09,20.19,0,40-50
274.0,52.5,38.28,18.17,0,40-50
274.0,54.0,43.08,20.5,0,40-50
282.0,57.0,42.78,21.45,0,40-50
298.0,60.5,43.66,24.85,0,30-40
293.0,62.0,43.17,25.29,0,30-40
268.5,53.0,41.16,22.72,1,40-50
281.5,54.0,41.65,22.42,1,40-50
271.5,56.0,41.34,21.72,0,20-30
282.5,58.0,42.37,21.73,0,20-30
316.0,65.5,47.36,23.27,0,30-40
325.0,63.5,48.82,23.65,0,30-40
266.0,47.5,37.74,18.64,1,-20
274.0,48.5,36.57,18.01,1,-20
275.0,49.0,40.3,15.61,1,-20
282.5,48.0,40.19,16.48,1,-20
292.0,59.5,42.92,22.08,0,30-40
299.5,56.0,41.85,23.15,0,30-40
306.0,56.0,42.79,20.39,0,30-40
309.5,53.0,41.9,18.98,0,30-40
302.0,53.5,44.55,22.33,0,40-50
297.0,55.5,39.48,19.31,0,40-50
304.5,52.0,44.62,20.41,0,30-40
309.0,52.5,42.84,20.81,0,30-40
310.0,58.0,46.33,24.82,0,30-40
275.5,49.0,36.14,21.04,1,40-50
282.0,49.0,36.99,20.73,1,40-50
316.0,58.5,43.59,22.72,0,30-40
278.0,54.0,39.2,20.42,1,20-30
284.0,55.0,39.98,20.2,1,20-30
278.0,54.0,39.96,17.86,1,30-40
275.5,50.0,37.18,17.85,1,-20
282.0,50.0,38.22,18.87,1,-20
288.0,57.0,41.85,18.23,1,40-50
295.5,58.0,41.17,19.26,1,40-50
283.0,54.5,37.09,16.73,1,30-40
292.5,55.5,39.24,17.4,1,30-40
266.5,45.0,33.43,14.96,1,40-50
273.0,44.0,34.2,15.23,1,40-50
288.5,54.0,42.73,19.16,0,40-50
297.5,56.5,44.06,19.41,0,40-50
296.0,63.0,45.95,23.89,0,40-50
300.5,62.0,45.48,24.6,0,40-50
318.0,59.0,46.5,22.05,0,30-40
327.0,60.0,48.91,22.16,0,30-40
284.0,57.0,41.21,22.1,0,20-30
292.0,58.5,42.69,23.72,0,20-30
285.0,54.0,40.04,19.09,1,30-40
292.0,53.0,40.05,19.79,1,30-40
289.0,54.0,40.25,19.03,1,40-50
293.5,54.0,40.99,19.67,1,40-50
303.0,58.0,42.75,21.51,0,20-30
308.0,58.0,43.81,21.48,0,20-30
264.5,51.0,38.01,17.82,1,30-40
264.0,53.0,37.32,17.9,1,30-40
340.0,63.0,52.0,24.71,0,30-40
344.0,63.0,50.35,24.72,0,30-40
274.5,54.0,41.86,18.93,1,40-50
280.5,52.0,40.74,19.11,1,40-50
297.0,54.0,40.73,17.37,1,-20
306.0,54.0,41.15,17.71,1,-20
282.0,55.0,39.88,19.49,1,30-40
287.0,54.0,40.89,20.08,1,30-40
278.0,51.0,39.1,18.16,1,40-50
284.0,54.0,39.97,19.4,1,40-50
285.0,55.0,42.27,19.6,1,40-50
287.5,55.5,43.19,19.42,1,40-50
277.0,52.0,41.22,16.43,1,-20
283.0,52.0,40.86,16.88,1,-20
276.0,53.0,40.58,18.66,1,-20
279.0,55.0,40.46,18.58,1,-20
272.5,50.0,35.97,16.79,1,30-40
283.0,49.0,36.65,16.53,1,30-40
273.0,53.5,39.81,20.03,1,30-40
281.0,55.0,40.34,20.04,1,30-40
274.5,51.0,39.48,20.41,1,40-50
284.0,53.0,41.9,21.04,1,40-50
279.0,56.0,40.08,17.5,1,30-40
284.0,54.0,40.41,17.3,1,30-40
283.0,52.0,40.39,21.15,1,40-50
290.0,52.0,40.18,21.63,1,40-50
293.0,54.0,40.72,20.34,1,30-40
299.0,53.0,41.33,19.82,1,30-40
297.0,61.5,45.39,22.46,0,40-50
302.0,61.0,45.06,21.69,0,40-50
273.5,52.0,37.66,17.58,1,30-40
279.0,52.0,38.63,16.62,0,20-30
277.0,51.0,36.51,17.01,1,20-30
278.0,50.0,36.46,18.64,1,20-30
276.0,52.5,40.42,16.8,0,30-40
275.5,50.0,36.88,18.08,1,20-30
303.5,60.0,45.94,19.62,0,20-30
306.5,60.5,46.28,21.15,0,20-30
292.5,59.0,43.17,19.34,0,30-40
296.5,60.0,43.71,18.43,0,30-40
